[37mmkdir[0m [90m-p apps/c/redis/[0m
    [92;1mBuilding[0m App: redis, Arch: aarch64, Platform: aarch64-qemu-virt, App type: c
[37mcargo build[0m [90m--target aarch64-unknown-none-softfloat --target-dir /home/lhw/unix/rukos/target --release  -p ruxlibc --features "ruxfeat/log-level-error ruxfeat/virtio-9p ruxfeat/blkfs ruxfeat/rtc ruxlibc/smp ruxlibc/alloc ruxlibc/paging ruxlibc/fp_simd ruxlibc/irq ruxlibc/multitask ruxlibc/fs ruxlibc/net ruxlibc/pipe ruxlibc/epoll ruxlibc/poll ruxlibc/fd"[0m
[37maarch64-linux-musl-ar[0m [90mrcs ulib/ruxlibc/build_aarch64/libc.a ulib/ruxlibc/build_aarch64/assert.o ulib/ruxlibc/build_aarch64/ctype.o ulib/ruxlibc/build_aarch64/dirent.o ulib/ruxlibc/build_aarch64/dlfcn.o ulib/ruxlibc/build_aarch64/fcntl.o ulib/ruxlibc/build_aarch64/flock.o ulib/ruxlibc/build_aarch64/fnmatch.o ulib/ruxlibc/build_aarch64/glob.o ulib/ruxlibc/build_aarch64/grp.o ulib/ruxlibc/build_aarch64/ioctl.o ulib/ruxlibc/build_aarch64/libgen.o ulib/ruxlibc/build_aarch64/libm.o ulib/ruxlibc/build_aarch64/locale.o ulib/ruxlibc/build_aarch64/log.o ulib/ruxlibc/build_aarch64/math.o ulib/ruxlibc/build_aarch64/network.o ulib/ruxlibc/build_aarch64/nscd_query.o ulib/ruxlibc/build_aarch64/pow.o ulib/ruxlibc/build_aarch64/prctl.o ulib/ruxlibc/build_aarch64/printf.o ulib/ruxlibc/build_aarch64/pthread.o ulib/ruxlibc/build_aarch64/pwd.o ulib/ruxlibc/build_aarch64/resource.o ulib/ruxlibc/build_aarch64/sched.o ulib/ruxlibc/build_aarch64/select.o ulib/ruxlibc/build_aarch64/semaphore.o ulib/ruxlibc/build_aarch64/sendfile.o ulib/ruxlibc/build_aarch64/signal.o ulib/ruxlibc/build_aarch64/socket.o ulib/ruxlibc/build_aarch64/stat.o ulib/ruxlibc/build_aarch64/statfs.o ulib/ruxlibc/build_aarch64/stdio.o ulib/ruxlibc/build_aarch64/stdlib.o ulib/ruxlibc/build_aarch64/string.o ulib/ruxlibc/build_aarch64/syslog.o ulib/ruxlibc/build_aarch64/time.o ulib/ruxlibc/build_aarch64/uio.o ulib/ruxlibc/build_aarch64/unistd.o ulib/ruxlibc/build_aarch64/utsname.o ulib/ruxlibc/build_aarch64/wait.o[0m
cd apps/c/redis//redis-7.0.12 && make CC=aarch64-linux-musl-gcc CFLAGS="-DRUX_CONFIG_SMP -DRUX_CONFIG_ALLOC -DRUX_CONFIG_PAGING -DRUX_CONFIG_FP_SIMD -DRUX_CONFIG_IRQ -DRUX_CONFIG_MULTITASK -DRUX_CONFIG_FS -DRUX_CONFIG_NET -DRUX_CONFIG_PIPE -DRUX_CONFIG_EPOLL -DRUX_CONFIG_POLL -DRUX_CONFIG_FD -DRUX_LOG_ERROR -nostdinc -fno-builtin -ffreestanding -Wall -isystem/home/lhw/unix/rukos/ulib/ruxlibc/include -O3 -Wno-format" USE_JEMALLOC=no -j
make[1]: Entering directory '/home/lhw/unix/rukos/apps/c/redis/redis-7.0.12'
cd src && make all
make[2]: Entering directory '/home/lhw/unix/rukos/apps/c/redis/redis-7.0.12/src'

Hint: It's a good idea to run 'make test' ;)

make[2]: Leaving directory '/home/lhw/unix/rukos/apps/c/redis/redis-7.0.12/src'
make[1]: Leaving directory '/home/lhw/unix/rukos/apps/c/redis/redis-7.0.12'
    [96;1mLinking[0m apps/c/redis//redis_aarch64-qemu-virt.elf
[37mrust-lld -flavor gnu[0m [90m-nostdlib -static -no-pie --gc-sections -T/home/lhw/unix/rukos/modules/ruxhal/linker_aarch64-qemu-virt.lds ulib/ruxlibc/build_aarch64/libc.a target/aarch64-unknown-none-softfloat/release/libruxlibc.a  apps/c/redis//redis-7.0.12/src/redis-server.o -o apps/c/redis//redis_aarch64-qemu-virt.elf[0m
[37mrust-objcopy --binary-architecture=aarch64[0m [90mapps/c/redis//redis_aarch64-qemu-virt.elf --strip-all -O binary apps/c/redis//redis_aarch64-qemu-virt.bin[0m
    [96;1mRunning[0m on qemu...
[37mqemu-system-aarch64[0m [90m-m 2G -smp 4 -cpu cortex-a72 -machine virt -kernel apps/c/redis//redis_aarch64-qemu-virt.bin -append ";./redis-server,/v9fs/redis.conf;" -device virtio-blk-device,drive=disk0 -drive id=disk0,if=none,format=raw,file=disk.img -device virtio-net-device,netdev=net0 -fsdev local,id=myid,path=apps/c/redis,security_model=none -device virtio-9p-device,fsdev=myid,mount_tag=rootfs -netdev user,id=net0,hostfwd=tcp::5555-:5555,hostfwd=udp::5555-:5555,hostfwd=tcp::5556-:5556,hostfwd=udp::5556-:5556,hostfwd=tcp::5557-:5557,hostfwd=udp::5557-:5557,hostfwd=tcp::5558-:5558,hostfwd=udp::5558-:5558,hostfwd=tcp::5559-:5559,hostfwd=udp::5559-:5559, -nographic[0m

8888888b.                     .d88888b.   .d8888b.  
888   Y88b                   d88P" "Y88b d88P  Y88b 
888    888                   888     888 Y88b.      
888   d88P 888  888 888  888 888     888  "Y888b.   
8888888P"  888  888 `Y8bd8P' 888     888     "Y88b. 
888 T88b   888  888   X88K   888     888       "888 
888  T88b  Y88b 888 .d8""8b. Y88b. .d88P Y88b  d88P 
888   T88b  "Y88888 888  888  "Y88888P"   "Y8888P" 

arch = aarch64
platform = aarch64-qemu-virt
target = aarch64-unknown-none-softfloat
smp = 4
build_mode = release
log_level = error

[37m[1729518167.023906 axfs_ramfs::dir:57] [31mAlreadyExists sys[m
2:M 21 Oct 2024 13:42:48.317 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.317 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.317 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.318 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.319 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.320 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.321 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.321 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.321 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.321 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.321 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.321 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.321 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.322 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.322 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.322 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.322 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.322 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.322 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.322 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.323 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.324 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.324 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.324 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.324 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.324 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.324 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.324 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.324 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.325 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.326 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.327 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.328 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.329 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.329 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.329 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.329 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.329 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.329 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.329 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.329 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.329 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.330 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.331 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.332 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.333 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.334 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.334 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.334 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.334 # Accepting client connection: accept: Operation now in progress
2:M 21 Oct 2024 13:42:48.334 # Accepting client connection: accept: Operation now in progress
